Product_Group,Product
ONIONS,ONIONS WHITE (BULK&BAG)
BREAD,BREAD:ITALIAN/FRENCH
CHARCOAL AND LIGHTER FLUID,CHARCOAL
BATTERIES,ALKALINE BATTERIES
LUNCHMEAT,BOLOGNA
HOUSEHOLD CLEANG NEEDS,TOILET BOWL MANUAL
LAWN AND GARDEN SHOP,SWIM/SPA POOLS
FRZN NOVELTIES/WTR ICE,WATER ICE
FRZN MEAT/MEAT DINNERS,FRZN SS PREMIUM ENTREES/DNRS/N
SOFT DRINKS,SOFT DRINKS 12/18&15PK CAN CAR
LAUNDRY DETERGENTS,LIQUID LAUNDRY DETERGENTS
DRY MIX DESSERTS,PUDDING&GELATIN CUPS/CANS
FRZN MEAT/MEAT DINNERS,FRZN MULTI SERVE ENTREES ALL
SOUP,RTS SOUP: CHUNKY/HOMESTYLE ET
REFRGRATD DOUGH PRODUCTS,REFRIGERATED BISCUITS REGULAR
REFRGRATD DOUGH PRODUCTS,REFRIGERATED BAGELS
PNT BTR/JELLY/JAMS,PEANUT BUTTER
ICE CREAM/MILK/SHERBTS,QUARTS
BAG SNACKS,TORTILLA/NACHO CHIPS
SALD DRSNG/SNDWCH SPRD,POURABLE SALAD DRESSINGS
CHEESE,NATURAL CHEESE EXACT WT CHUNKS
WAREHOUSE SNACKS,CANISTER POTATO/TORT CHIPS
BAKED BREAD/BUNS/ROLLS,ENGLISH MUFFINS/WAFFLES
FLUID MILK PRODUCTS,MISCELLANEOUS MILK
COLD CEREAL,ALL FAMILY CEREAL
FRZN NOVELTIES/WTR ICE,ICE CREAM SANDWICHES
CHEESE,SHREDDED CHEESE
SEAFOOD - SHELF STABLE,TUNA
REFRGRATD JUICES/DRNKS,DAIRY CASE 100% PURE JUICE - O
CRACKERS/MISC BKD FD,SOUP CRACKERS (SALTINE/OYSTER)
FROZEN PIE/DESSERTS,FRZN WHIPPED TOPPING
HISPANIC,MEXICAN SAUCESSALSAPICANTEE
CANDY - PACKAGED,MINTS CANDY & BREATH (NOT LIF
MILK BY-PRODUCTS,COTTAGE CHEESE
HISPANIC,MEXICAN DINNERS AND FOODS
CANDY - PACKAGED,CHEWING GUM
CHEESE,STRING CHEESE
RICE CAKES,RICE CAKES
PICKLE/RELISH/PKLD VEG,PICKLES
CONVENIENT BRKFST/WHLSM SNACKS,GRANOLA BARS
CANDY - CHECKLANE,CHEWING GUM
CANDY - PACKAGED,NOVELTY CANDY
CANDY - PACKAGED,CANDY BARS (MULTI PACK)
CANDY - PACKAGED,CANDY BAGS-NON CHOCOLATE
REFRIGERATED,TEA SWEETENED
ISOTONIC DRINKS,ISOTONIC DRINKS SINGLE SERVE
WATER - CARBONATED/FLVRD DRINK,NON-CARB FLVRD DRNKNG/MNRL WAT
