id,Store_format,Store_region
STORE00001,LS,E02
STORE00002,LS,W01
STORE00003,LS,E01
STORE00004,MS,E03
STORE00006,LS,S01
STORE00007,SS,W02
STORE00008,MS,N01
STORE00011,MS,W03
STORE00013,LS,N02
STORE00015,LS,E02
STORE00018,SS,E01
STORE00024,LS,W02
STORE00025,XLS,S02
STORE00028,LS,N02
STORE00030,LS,W03
STORE00036,MS,N01
STORE00051,MS,W02
STORE00059,MS,W02
STORE00062,MS,N01
STORE00065,LS,W03
STORE00068,MS,E03
STORE00072,MS,N02
STORE00076,LS,N02
STORE00077,MS,N03
STORE00078,LS,S01
STORE00091,SS,W02
STORE00093,SS,E01
STORE00101,MS,E01
STORE00102,LS,N03
STORE00103,MS,N03
STORE00107,LS,N01
STORE00109,MS,S03
STORE00112,MS,S01
STORE00113,LS,S02
STORE00114,SS,N03
STORE00119,SS,S03
STORE00120,MS,W02
STORE00134,LS,S02
STORE00138,LS,E02
STORE00140,LS,W02
STORE00145,SS,N02
STORE00150,LS,S02
STORE00159,SS,S03
STORE00162,SS,S01
STORE00165,SS,S03
STORE00177,MS,E03
STORE00180,LS,E03
STORE00182,SS,W02
STORE00201,MS,W02
STORE00202,LS,W03
STORE00204,MS,N03
STORE00207,MS,W03
STORE00210,MS,N01
STORE00216,MS,W01
STORE00222,LS,N01
STORE00223,LS,N01
STORE00224,MS,W02
STORE00227,MS,E02
STORE00229,SS,E03
STORE00234,MS,N01
STORE00235,MS,E02
STORE00237,LS,E01
STORE00241,MS,E01
STORE00242,MS,W02
STORE00246,MS,S02
STORE00251,SS,S03
STORE00272,MS,S02
STORE00276,LS,W01
STORE00277,LS,N01
STORE00278,LS,S02
STORE00279,MS,W03
STORE00282,SS,W03
STORE00288,LS,S03
STORE00289,LS,S03
STORE00290,MS,E01
STORE00291,LS,N02
STORE00296,LS,S03
STORE00299,SS,S02
STORE00307,MS,W02
STORE00309,SS,N03
STORE00317,MS,W01
STORE00319,LS,E03
STORE00326,SS,S01
STORE00327,MS,N01
STORE00332,SS,E03
STORE00336,SS,S01
STORE00337,MS,S03
STORE00342,MS,W01
STORE00343,XLS,W02
STORE00347,MS,W02
STORE00350,MS,N03
STORE00352,MS,N03
STORE00353,LS,S03
STORE00357,MS,W01
STORE00358,MS,S02
STORE00359,XLS,N01
STORE00361,MS,E03
STORE00371,SS,S03
STORE00375,MS,W02
STORE00377,LS,W03
STORE00379,LS,N03
STORE00385,MS,W01
STORE00386,LS,S02
STORE00398,LS,N03
STORE00401,LS,S01
STORE00402,LS,S02
STORE00409,SS,W03
STORE00422,MS,N03
STORE00423,LS,S02
STORE00425,MS,E02
STORE00426,SS,S02
STORE00428,MS,W03
STORE00432,MS,E01
STORE00435,LS,W03
STORE00441,LS,N01
STORE00452,SS,N01
STORE00454,MS,N03
STORE00457,SS,N03
STORE00459,SS,N03
STORE00460,LS,W01
STORE00468,MS,S03
STORE00470,LS,S01
STORE00471,LS,S01
STORE00473,SS,E01
STORE00474,LS,S03
STORE00476,LS,E02
STORE00478,MS,E01
STORE00479,LS,W01
STORE00488,MS,N03
STORE00491,SS,W02
STORE00494,MS,E01
STORE00496,MS,W02
STORE00500,LS,N02
STORE00502,LS,S03
STORE00508,MS,E01
STORE00529,SS,S01
STORE00531,LS,S03
STORE00533,LS,W01
STORE00535,LS,E03
STORE00537,SS,W01
STORE00542,MS,N02
STORE00560,LS,W03
STORE00562,MS,E01
STORE00573,XLS,N02
STORE00574,LS,N01
STORE00582,LS,W03
STORE00584,SS,S02
STORE00587,LS,E02
STORE00603,MS,W01
STORE00604,XLS,N03
STORE00611,LS,W02
STORE00615,LS,W02
STORE00616,MS,N03
STORE00622,MS,E02
STORE00625,LS,S02
STORE00631,LS,S02
STORE00633,LS,E01
STORE00637,MS,W01
STORE00638,LS,S02
STORE00639,LS,W01
STORE00647,MS,N02
STORE00648,LS,E02
STORE00651,LS,S03
STORE00657,LS,N02
STORE00662,SS,N03
STORE00663,MS,N01
STORE00665,LS,S02
STORE00667,LS,W01
STORE00673,LS,W01
STORE00679,LS,N03
STORE00681,LS,N01
STORE00683,LS,S02
STORE00688,MS,S02
STORE00690,MS,N03
STORE00694,LS,E01
STORE00696,XLS,E03
STORE00697,MS,N03
STORE00703,LS,N03
STORE00704,MS,S03
STORE00708,LS,W02
STORE00713,MS,S02
STORE00714,LS,N01
STORE00724,MS,E03
STORE00725,LS,S03
STORE00729,XLS,W03
STORE00731,SS,W03
STORE00741,MS,S02
STORE00744,LS,E03
STORE00747,LS,N01
STORE00752,LS,S02
STORE00753,MS,N01
STORE00755,MS,N03
STORE00758,MS,N01
STORE00760,MS,E02
STORE00761,MS,W03
STORE00765,LS,E01
STORE00768,SS,N03
STORE00773,LS,W02
STORE00782,SS,N01
STORE00785,SS,E01
